base_month,emd_nm,em_area_cd_cnt
9,대천동,36
9,도두동,25
9,동홍동,48
9,봉개동,32
9,삼도1동,32
9,삼도2동,28
9,삼양동,73
9,서홍동,21
9,성산읍,57
9,송산동,19
9,아라동,112
9,안덕면,65
9,알수없음,6
9,애월읍,148
9,연동,125
9,영천동,31
9,예래동,17
9,오라동,81
9,외도동,64
9,용담1동,25
9,용담2동,58
9,이도1동,25
9,이도2동,117
9,이호동,33
9,일도1동,10
9,일도2동,81
9,정방동,10
9,조천읍,129
9,중문동,39
9,중앙동,5
9,천지동,11
9,표선면,47
9,한경면,71
9,한림읍,110
9,화북동,75
9,효돈동,21
10,건입동,30
10,구좌읍,97
10,남원읍,52
10,노형동,159
10,대륜동,34
10,대정읍,83
10,대천동,36
10,도두동,25
10,동홍동,47
10,봉개동,32
10,삼도1동,31
10,삼도2동,28
10,삼양동,73
10,서홍동,21
10,성산읍,57
10,송산동,19
10,아라동,112
10,안덕면,65
10,알수없음,6
10,애월읍,147
10,연동,122
10,영천동,29
10,예래동,17
10,오라동,81
10,외도동,64
10,용담1동,25
10,용담2동,58
10,이도1동,25
10,이도2동,116
10,이호동,33
10,일도1동,10
10,일도2동,81
10,정방동,10
10,조천읍,132
10,중문동,39
10,중앙동,5
10,천지동,11
10,표선면,47
10,한경면,69
10,한림읍,109
10,화북동,74
10,효돈동,19
11,건입동,30
11,구좌읍,99
11,남원읍,52
11,노형동,159
11,대륜동,35
11,대정읍,84
11,대천동,36
11,도두동,25
11,동홍동,48
11,봉개동,32
11,삼도1동,31
11,삼도2동,27
11,삼양동,73
11,서홍동,20
11,성산읍,58
11,송산동,19
11,아라동,112
11,안덕면,67
11,알수없음,7
11,애월읍,149
11,연동,118
11,영천동,29
11,예래동,17
11,오라동,80
11,외도동,64
11,용담1동,25
11,용담2동,57
11,이도1동,25
11,이도2동,115
11,이호동,33
11,일도1동,10
11,일도2동,81
11,정방동,10
11,조천읍,133
11,중문동,41
11,중앙동,5
11,천지동,11
11,표선면,47
11,한경면,69
11,한림읍,108
11,화북동,74
11,효돈동,20
12,건입동,30
12,구좌읍,105
12,남원읍,52
12,노형동,159
12,대륜동,35
12,대정읍,84
12,대천동,36
12,도두동,25
12,동홍동,49
12,봉개동,32
12,삼도1동,31
12,삼도2동,26
12,삼양동,73
12,서홍동,21
12,성산읍,58
12,송산동,19
12,아라동,111
12,안덕면,67
12,알수없음,8
12,애월읍,149
12,연동,117
12,영천동,30
12,예래동,18
12,오라동,80
12,외도동,64
12,용담1동,25
12,용담2동,57
12,이도1동,25
12,이도2동,115
12,이호동,33
12,일도1동,10
12,일도2동,81
12,정방동,9
12,조천읍,137
12,중문동,40
12,중앙동,5
12,천지동,11
12,표선면,47
12,한경면,70
12,한림읍,110
12,화북동,74
12,효돈동,20
