base_month,emd_nm,resid_reg_pop,foreign_pop,total_pop
7,조천읍,24501.66667,590,25091.66667
7,중문동,11295.66667,310.6666667,11606.33333
7,중앙동,3783.666667,96,3879.666667
7,천지동,3571.333333,112,3683.333333
7,추자면,1747,317,2064
7,표선면,12345.66667,414.3333333,12760
7,한경면,9094.666667,373.3333333,9468
7,한림읍,21248,3633.666667,24881.66667
7,화북동,24903,399.3333333,25302.33333
7,효돈동,5297,78,5375
8,건입동,9417.333333,254.6666667,9672
8,구좌읍,15620.66667,624,16244.66667
8,남원읍,19011.33333,746.6666667,19758
8,노형동,54041.66667,2216.333333,56258
8,대륜동,14256.66667,206,14462.66667
8,대정읍,21432.66667,1757.333333,23190
8,대천동,13703.66667,225,13928.66667
8,도두동,3154.333333,133.3333333,3287.666667
8,동홍동,22982.33333,1228.333333,24210.66667
8,봉개동,4835.333333,87.33333333,4922.666667
8,삼도1동,13961.66667,171,14132.66667
8,삼도2동,8258,266,8524
8,삼양동,25267.33333,249.3333333,25516.66667
8,서홍동,10516.66667,118.6666667,10635.33333
8,성산읍,15464,1728.666667,17192.66667
8,송산동,4301.333333,563.3333333,4864.666667
8,아라동,34298.33333,1099,35397.33333
8,안덕면,11913.66667,665.3333333,12579
8,애월읍,35972,1039,37011
8,연동,41570,1990.666667,43560.66667
8,영천동,5276.333333,186,5462.333333
8,예래동,4015,263.6666667,4278.666667
8,오라동,15128.33333,242.3333333,15370.66667
8,외도동,21652.33333,293.6666667,21946
8,용담1동,7358.333333,87.66666667,7446
8,용담2동,15235,241,15476
8,우도면,1845.333333,31.66666667,1877
8,이도1동,7727.666667,133.3333333,7861
8,이도2동,49996.33333,651.6666667,50648
8,이호동,4533.333333,168.6666667,4702
8,일도1동,2791,94,2885
8,일도2동,33935.66667,311,34246.66667
8,정방동,2299.666667,116.6666667,2416.333333
8,조천읍,24516.66667,588,25104.66667
8,중문동,11308,315.3333333,11623.33333
8,중앙동,3762,97,3859
8,천지동,3569,112.6666667,3681.666667
8,추자면,1747,316.3333333,2063.333333
8,표선면,12335.33333,412.6666667,12748
8,한경면,9081.333333,372.6666667,9454
8,한림읍,21279.33333,3635.666667,24915
8,화북동,24850.33333,399.3333333,25249.66667
8,효돈동,5298.333333,79.66666667,5378
9,건입동,9403.333333,253.6666667,9657
9,구좌읍,15622.33333,626.6666667,16249
9,남원읍,18977.66667,754.6666667,19732.33333
9,노형동,54056.66667,2229.666667,56286.33333
9,대륜동,14275.66667,211,14486.66667
9,대정읍,21450.33333,1743.666667,23194
9,대천동,13726.33333,226.6666667,13953
9,도두동,3155.666667,132.3333333,3288
9,동홍동,23038.66667,1220,24258.66667
9,봉개동,4839.333333,88.33333333,4927.666667
9,삼도1동,13946.33333,167.6666667,14114
9,삼도2동,8258.666667,261.6666667,8520.333333
9,삼양동,25287.33333,250,25537.33333
9,서홍동,10506,121.6666667,10627.66667
9,성산읍,15474,1737.666667,17211.66667
9,송산동,4293.333333,573.3333333,4866.666667
9,아라동,34611,1205,35816
9,안덕면,11953.33333,678,12631.33333
9,애월읍,36020,1034.666667,37054.66667
9,연동,41576.33333,1994.333333,43570.66667
9,영천동,5265.666667,185.6666667,5451.333333
9,예래동,4019.333333,266,4285.333333
9,오라동,15146.66667,238.3333333,15385
9,외도동,21672,295,21967
9,용담1동,7328.333333,88.66666667,7417
9,용담2동,15191,242.6666667,15433.66667
9,우도면,1838.333333,31.33333333,1869.666667
9,이도1동,7737.333333,138,7875.333333
9,이도2동,49952.66667,656.6666667,50609.33333
9,이호동,4540.333333,171,4711.333333
9,일도1동,2782,93,2875
9,일도2동,33913,317.3333333,34230.33333
9,정방동,2285.666667,117.3333333,2403
9,조천읍,24591.33333,583,25174.33333
9,중문동,11322.33333,317.6666667,11640
9,중앙동,3752.333333,97,3849.333333
9,천지동,3553.333333,114,3667.333333
9,추자면,1744.333333,321,2065.333333
9,표선면,12351,416,12767
9,한경면,9056,376,9432
9,한림읍,21270,3632.666667,24902.66667
9,화북동,24821.66667,402.3333333,25224
9,효돈동,5296,78,5374
10,건입동,9390.333333,250.3333333,9640.666667
10,구좌읍,15606.66667,627,16233.66667
10,남원읍,18944.33333,752.6666667,19697
10,노형동,54223,2255.333333,56478.33333
10,대륜동,14309.33333,208.3333333,14517.66667
10,대정읍,21459,1740.666667,23199.66667
10,대천동,13773.33333,225.6666667,13999
10,도두동,3175,132.6666667,3307.666667
10,동홍동,23049,1197,24246
10,봉개동,4845,88.66666667,4933.666667
10,삼도1동,13917.33333,160.6666667,14078
10,삼도2동,8237,261,8498
10,삼양동,25364.66667,252.3333333,25617
10,서홍동,10533,124.3333333,10657.33333
10,성산읍,15484.33333,1732.333333,17216.66667
10,송산동,4285,565.3333333,4850.333333
10,아라동,34783,1195,35978
10,안덕면,11934.33333,658.6666667,12593
10,애월읍,36077,1065.666667,37142.66667
10,연동,41569.66667,2003.333333,43573
10,영천동,5264.333333,187.6666667,5452
10,예래동,4014.666667,272,4286.666667
10,오라동,15186.33333,237.6666667,15424
10,외도동,21697,296,21993
10,용담1동,7317.666667,90.33333333,7408
10,용담2동,15157,241.6666667,15398.66667
10,우도면,1834,32,1866
10,이도1동,7730.666667,135.3333333,7866
10,이도2동,49939.66667,661.3333333,50601
10,이호동,4544,172.3333333,4716.333333
10,일도1동,2762.333333,93.66666667,2856
10,일도2동,33899,312,34211
10,정방동,2284,117.6666667,2401.666667
10,조천읍,24629.66667,584.6666667,25214.33333
10,중문동,11304,316.6666667,11620.66667
10,중앙동,3743,95.66666667,3838.666667
10,천지동,3551.666667,113.6666667,3665.333333
10,추자면,1737,318.3333333,2055.333333
10,표선면,12358,419,12777
10,한경면,9065,375.6666667,9440.666667
10,한림읍,21287,3616.333333,24903.33333
10,화북동,24793.66667,403.3333333,25197
10,효돈동,5283.333333,80,5363.333333
11,건입동,9364.666667,245.3333333,9610
11,구좌읍,15589,624.6666667,16213.66667
11,남원읍,18929,752.6666667,19681.66667
11,노형동,54340,2248,56588
11,대륜동,14330.33333,207.3333333,14537.66667
11,대정읍,21493,1739.666667,23232.66667
11,대천동,13787,230,14017
11,도두동,3178.666667,133.6666667,3312.333333
11,동홍동,23074.33333,1186,24260.33333
11,봉개동,4924,86.66666667,5010.666667
11,삼도1동,13907.66667,148.6666667,14056.33333
11,삼도2동,8213.666667,264.3333333,8478
11,삼양동,25426.33333,251,25677.33333
11,서홍동,10538.33333,126,10664.33333
11,성산읍,15476.33333,1737,17213.33333
11,송산동,4285,565.6666667,4850.666667
11,아라동,34908.66667,1201,36109.66667
11,안덕면,11957.33333,641.3333333,12598.66667
11,애월읍,36142,1066.666667,37208.66667
11,연동,41572.66667,2010,43582.66667
11,영천동,5274,185,5459
11,예래동,4019.666667,273,4292.666667
11,오라동,15211,233.3333333,15444.33333
11,외도동,21724,296.6666667,22020.66667
11,용담1동,7294.666667,89.66666667,7384.333333
11,용담2동,15108.33333,241.6666667,15350
11,우도면,1827.333333,31.66666667,1859
11,이도1동,7717.333333,134.6666667,7852
11,이도2동,49885.66667,648.3333333,50534
11,이호동,4529.666667,176.3333333,4706
11,일도1동,2750,94.33333333,2844.333333
11,일도2동,33831.66667,305.6666667,34137.33333
11,정방동,2274.666667,119.6666667,2394.333333
11,조천읍,24676.66667,597.6666667,25274.33333
11,중문동,11326.33333,316,11642.33333
11,중앙동,3719.666667,93.33333333,3813
11,천지동,3545,114,3659
11,추자면,1735,322,2057
11,표선면,12347,421,12768
11,한경면,9048.666667,374.3333333,9423
11,한림읍,21310.33333,3609.333333,24919.66667
11,화북동,24785,402.3333333,25187.33333
11,효돈동,5273.666667,78.66666667,5352.333333
12,건입동,9337.333333,247,9584.333333
12,구좌읍,15601.66667,613,16214.66667
12,남원읍,18903,748.3333333,19651.33333
12,노형동,54437,2237.666667,56674.66667
12,대륜동,14388.66667,203.3333333,14592
12,대정읍,21486.33333,1730.333333,23216.66667
12,대천동,13793.66667,223,14016.66667
12,도두동,3183,129.6666667,3312.666667
12,동홍동,23078.66667,1179.333333,24258
12,봉개동,5132.333333,91.33333333,5223.666667
12,삼도1동,13876.66667,146.3333333,14023
12,삼도2동,8192,264.6666667,8456.666667
12,삼양동,25478.66667,253.6666667,25732.33333
12,서홍동,10540.33333,127,10667.33333
12,성산읍,15473,1723.666667,17196.66667
12,송산동,4291.333333,568,4859.333333
12,아라동,34991.66667,1169,36160.66667
12,안덕면,11957.33333,633,12590.33333
12,애월읍,36199,1065.333333,37264.33333
12,연동,41606.66667,2007,43613.66667
12,영천동,5260,184.6666667,5444.666667
12,예래동,4016,271,4287
12,오라동,15251,235.6666667,15486.66667
12,외도동,21767,300.3333333,22067.33333
12,용담1동,7267.333333,87.66666667,7355
12,용담2동,15099.33333,239,15338.33333
12,우도면,1818,32,1850
12,이도1동,7727.666667,136.6666667,7864.333333
12,이도2동,49751.33333,653.6666667,50405
12,이호동,4545.333333,176,4721.333333
12,일도1동,2730.666667,91.33333333,2822
12,일도2동,33711,300.6666667,34011.66667
12,정방동,2268.333333,117.6666667,2386
12,조천읍,24705,607,25312
12,중문동,11360.66667,314,11674.66667
12,중앙동,3701,90.33333333,3791.333333
12,천지동,3546,114,3660
12,추자면,1738,318.3333333,2056.333333
12,표선면,12327.66667,418,12745.66667
12,한경면,9051.666667,373,9424.666667
12,한림읍,21307.66667,3589.666667,24897.33333
12,화북동,24765.33333,395,25160.33333
12,효돈동,5274,77.66666667,5351.666667
